,barcode_id,global_x,global_y,global_z,x,y,fov,gene,transcript_id
74605,8,2501.117,-65.778435,0,912.6407,390.75037,0,Errfi1,ENSMUST00000030811
85400,8,2442.5242,91.451454,4,370.115,1846.5826,0,Errfi1,ENSMUST00000030811
237518,35,2492.8103,83.135895,1,835.72797,1769.5867,0,Cebpa,ENSMUST00000042985
75691,8,2583.1775,18.875721,0,1672.4595,1174.5851,0,Errfi1,ENSMUST00000030811
365851,53,2472.5938,-75.96118,2,648.5379,296.4657,0,Fech,ENSMUST00000025484
387798,57,2465.5618,-71.04686,1,583.4262,341.96866,0,Pabpc1,ENSMUST00000001809
201340,28,2475.0527,-70.15103,6,671.30615,350.26337,0,Acss2,ENSMUST00000029135
101606,11,2471.0757,-57.318703,4,634.4811,469.0812,0,Hsd17b2,ENSMUST00000034304
105213,12,2428.2676,-31.460316,3,238.1103,708.51074,0,Tpi1,ENSMUST00000172132
282122,41,2446.1099,100.910965,5,403.31625,1934.1707,0,Hsd17b6,ENSMUST00000026462
2033266,342,2552.307,94.43014,0,1386.6207,1874.1631,0,1700061G19Rik,ENSMUST00000025048
319206,47,2448.3442,74.87279,1,424.00452,1693.0764,0,Fasn,ENSMUST00000206589
547745,83,2503.17,-82.11262,4,931.65,239.50795,0,Hsd17b7,ENSMUST00000027989
557390,85,2456.196,-75.5021,2,496.7057,300.7165,0,Eif3a,ENSMUST00000025955
83542,8,2497.9958,-70.17661,4,883.7412,350.02652,0,Errfi1,ENSMUST00000030811
1199281,205,2445.0854,-21.86784,6,393.83047,797.32996,0,Fzd8,ENSMUST00000041080
1580884,270,2603.9016,38.982952,1,1864.3505,1360.7632,0,Cyp2b9,ENSMUST00000082214
255946,38,2444.2957,59.16416,1,386.51834,1547.6262,0,Sdc1,ENSMUST00000171158
1125476,192,2463.281,-62.38124,0,562.3069,422.20587,0,Tent5c,ENSMUST00000061455
1527504,264,2419.8052,-49.191628,2,159.75441,544.3319,0,Mecom,ENSMUST00000108271
117627,14,2441.0544,-36.9603,4,356.50696,657.58496,0,Acsl1,ENSMUST00000034046
82467,8,2572.6882,23.412165,3,1575.3373,1216.5892,0,Errfi1,ENSMUST00000030811
435163,63,2564.4438,51.780468,1,1499,1479.2587,0,Srd5a1,ENSMUST00000091514
224000,33,2463.4087,-63.550797,1,563.48914,411.37665,0,Cxcl12,ENSMUST00000112866
99839,11,2508.1064,-15.719081,1,977.3587,854.2629,0,Hsd17b2,ENSMUST00000034304
374071,54,2421.286,-38.479004,6,173.46481,643.5229,0,Lsr,ENSMUST00000108116
381371,56,2596.9717,-33.857582,1,1800.1855,686.31384,0,Gm2a,ENSMUST00000000608
324241,47,2601.7976,45.980988,5,1844.8693,1425.5598,0,Fasn,ENSMUST00000206589
33203,2,2455.6145,-65.36629,4,491.3224,394.56653,0,Pck1,ENSMUST00000029017
554812,84,2430.2961,77.326035,5,256.89322,1715.7917,0,Epas1,ENSMUST00000024954
185750,26,2451.7837,98.20821,0,455.85217,1909.1453,0,Cyp2c23,ENSMUST00000026211
110638,14,2554.8318,-18.162035,0,1410,831.64294,0,Acsl1,ENSMUST00000034046
